number,Book Title,Author,Grade,School,,,,
661,호랑이와 곶감,위기철,3학년,초등학교,,,,
662,효녀 심청,오세발,3학년,초등학교,,,,
663,가족은 나의 힘,고정욱,3학년,초등학교,,,,
664,공부가 되는 가치 사전,글공작소,3학년,초등학교,,,,
665,김대성 - 불국사와 석불사를 짓다,우리역사연구회,3학년,초등학교,,,,
666,꽃 발걸음 소리,오순택,3학년,초등학교,,,,
667,나무를 심은 사람,장 지오노,3학년,초등학교,,,,
668,너도 나도 똑같이 생명 존중,인현진,3학년,초등학교,,,,
669,너라면 가만있겠니?,우남희,3학년,초등학교,,,,
670,도토리 신랑,서정오,3학년,초등학교,,,,
671,바다로 돌아간 제돌이,핫핑크돌핀스,3학년,초등학교,,,,
672,삐뽀삐뽀 눈물이 달려온다,김륭,3학년,초등학교,,,,
673,생명의 역사,버지니아 리 버튼,3학년,초등학교,,,,
674,생명이 들려준 이야기,위기철,3학년,초등학교,,,,
675,(서로 돕고 살아요) 공동체,이창숙,3학년,초등학교,,,,
676,세상의 모든 가족,알렉산드라 막사이너,3학년,초등학교,,,,
677,식물이 좋아지는 식물책,김진옥,3학년,초등학교,,,,
678,아름다운 가치 사전,채인선,3학년,초등학교,,,,
679,아빠와 함께 걷는 생태길,남상욱,3학년,초등학교,,,,
680,알고 보면 더 재미있는 곤충 이야기,함윤미,3학년,초등학교,,,,
681,왜 내가 치워야 돼,정하영,3학년,초등학교,,,,
682,우리 집에 배추흰나비가 살아요,최덕규,3학년,초등학교,,,,
683,위인들의 절친노트,이광웅,3학년,초등학교,,,,
684,의좋은 형제,이현주,3학년,초등학교,,,,
685,이웃집에는 어떤 가족이 살까?,유다정,3학년,초등학교,,,,
686,짜장 짬뽕 탕수육,김영주,3학년,초등학교,,,,
687,축구부에 들고 싶다,성명진,3학년,초등학교,,,,
688,친구를 모두 잃어버리는 방법,낸시 칼슨,3학년,초등학교,,,,
689,하루와 미요,임정자,3학년,초등학교,,,,
690,한눈에 반한 우리 미술관,장세현,3학년,초등학교,,,,
691,할아버지의 코트,짐 아일스워스,3학년,초등학교,,,,
692,화요일의 두꺼비,러셀 에릭슨,3학년,초등학교,,,,
693,가끔씩 비오는 날,이가을,4학년,초등학교,,,,
694,가방 들어주는 아이,고정욱,4학년,초등학교,,,,
695,경주 최 부잣집 이야기,심현정,4학년,초등학교,,,,
696,나는 3학년 2반 7번 애벌레,김원아,4학년,초등학교,,,,
697,나비를 잡는 아버지,현덕,4학년,초등학교,,,,
698,나의 엉뚱한 머리카락 연구,이고은,4학년,초등학교,,,,
699,난지도가 살아났어요,이명희,4학년,초등학교,,,,
700,마음씨네 탈무드 학교 1교시 배려,이형진,4학년,초등학교,,,,
701,마음의 온도는 몇 도일까요?,정여민,4학년,초등학교,,,,
702,멀쩡한 이유정,유은실,4학년,초등학교,,,,
703,"멋져 부러, 세발자전거!",김남중,4학년,초등학교,,,,
704,바가지꽃,정하섭,4학년,초등학교,,,,
705,바보 이반의 이야기,이종진,4학년,초등학교,,,,
706,별을 사랑하는 아이들아,윤동주,4학년,초등학교,,,,
707,생태 환경 이야기,한영식,4학년,초등학교,,,,
708,세종대왕,김선희,4학년,초등학교,,,,
709,신기한 그림족자,이영경,4학년,초등학교,,,,
710,신사임당 아줌마네 고물상,박현숙,4학년,초등학교,,,,
711,아기 늑대 세 마리와 못된 돼지,유진 트리비자스,4학년,초등학교,,,,
712,아름다운 꼴찌,이철환,4학년,초등학교,,,,
713,어린이를 위한 좋은 습관,한창욱,4학년,초등학교,,,,
714,우리 가족입니다,이혜란,4학년,초등학교,,,,
715,우리 독도에서 온 편지,윤문영,4학년,초등학교,,,,
716,우리 반 욕 킬러,임지형,4학년,초등학교,,,,
717,조선 화원의 하루,조정육,4학년,초등학교,,,,
718,주시경,이은정,4학년,초등학교,,,,
719,쩌우 까우 이야기,김기태,4학년,초등학교,,,,
720,초록 고양이,위기철,4학년,초등학교,,,,
721,초정리 편지,배유안,4학년,초등학교,,,,
722,콩 한 쪽도 나누어요,고수산나,4학년,초등학교,,,,
723,학교 예절 대장 나가신다,박현숙,4학년,초등학교,,,,
724,흥부전,김해등,4학년,초등학교,,,,
725,100살 동시 내 친구,한국동시문학회,4학년,초등학교,,,,
726,가을이네 장 담그기,이규희,4학년,초등학교,,,,
727,"경제의 핏줄, 화폐",김성호,4학년,초등학교,,,,
728,고래를 그리는 아이,윤수천,4학년,초등학교,,,,
729,공정하다는 것,홍승희,4학년,초등학교,,,,
730,괴물예절 배우기,조애너 콜,4학년,초등학교,,,,
731,구름공항,데이비드 위즈너,4학년,초등학교,,,,
732,깃털 없는 기러기 보르카,존 버닝햄,4학년,초등학교,,,,
733,까매서 안 더워?,박채란,4학년,초등학교,,,,
734,나 좀 내버려 둬!,박현진,4학년,초등학교,,,,
735,나와 조금 다를 뿐이야,이금이,4학년,초등학교,,,,
736,내 맘처럼,최종득,4학년,초등학교,,,,
737,놀면서 배우는 세계 축제 1,유경숙,4학년,초등학교,,,,
738,레옹과 예절 이야기,아니 그루비,4학년,초등학교,,,,
739,무지개 도시를 만드는 초록 슈퍼맨,김영숙,4학년,초등학교,,,,
740,배추흰나비 알 100개는 어디로 갔을까?,권혁도,4학년,초등학교,,,,
741,사과의 길,김철순,4학년,초등학교,,,,
742,"사라, 버스를 타다",윌리엄 밀러,4학년,초등학교,,,,
743,"생명, 알면 사랑하게 되지요",최재천,4학년,초등학교,,,,
744,"세빈아, 오늘은 어떤 법을 만났니?",신주영,4학년,초등학교,,,,
745,소피의 달빛 담요,에일린 스피넬리,4학년,초등학교,,,,
746,아하! 세계엔 이런 나라가 있군요,지호진,4학년,초등학교,,,,
747,알고 보니 내 생활이 다 과학!,김해보,4학년,초등학교,,,,
748,인성마법사 클린베어,김병수,4학년,초등학교,,,,
749,자유가 뭐예요?,오스카 브르니피에,4학년,초등학교,,,,
750,잘못 뽑은 반장,이은재,4학년,초등학교,,,,
751,전교 네 명 머시기가 간다,김해등,4학년,초등학교,,,,
752,지구가 100명의 마을이라면,데이빗 J. 스미스,4학년,초등학교,,,,
753,지붕이 들려주는 건축 이야기,남궁담,4학년,초등학교,,,,
754,지우개 따먹기 법칙,유순희,4학년,초등학교,,,,
755,짧은 동화 긴 생각,이규경,4학년,초등학교,,,,
756,함께 사는 다문화 왜 중요할까요?,홍명진,4학년,초등학교,,,,
757,함께 할수록 커지는 마음 협동심,김유리,4학년,초등학교,,,,
758,후루룩 셰프의 예절 레시피,강정화,4학년,초등학교,,,,
759,갈매기에게 나는 법을 가르쳐 준 고양이,루이스 세풀베다,5학년,초등학교,,,,
760,금단현상,이금이,5학년,초등학교,,,,
761,"꼴찌, 세계 최고의 신경외과 의사가 되다",그레스 루이스,5학년,초등학교,,,,
762,꿈을 나르는 책 아주머니,헤더 헨슨,5학년,초등학교,,,,
763,날 좀 내버려 둬,양인자,5학년,초등학교,,,,
764,니 꿈은 뭐이가?,박은정,5학년,초등학교,,,,
765,도서관 길고양이,김현욱,5학년,초등학교,,,,
766,마당을 나온 암탉,황선미,5학년,초등학교,,,,
767,마지막 왕자,강숙인,5학년,초등학교,,,,
768,무기 팔지 마세요,위기철,5학년,초등학교,,,,
769,뱅뱅이의 노래는 어디로 갔을까,이규희,5학년,초등학교,,,,
770,버럭 아빠와 지구 반바퀴,김혜리,5학년,초등학교,,,,
771,빗방울의 난타 공연,최신영,5학년,초등학교,,,,
772,빨강연필,신수현,5학년,초등학교,,,,
773,"사라, 버스를 타다",윌리엄 밀러,5학년,초등학교,,,,
774,세계를 움직이는 국제기구,박동석,5학년,초등학교,,,,
775,숭례문,서찬석,5학년,초등학교,,,,
776,아들과 함께 걷는 길,이순원,5학년,초등학교,,,,
777,아름다운 부자 이야기,신현배,5학년,초등학교,,,,
778,앗쭈구리 산골에 가다,소중애,5학년,초등학교,,,,
779,양반전 외 : 양반의 위선을 조롱하다,구민애,5학년,초등학교,,,,
780,어린이를 위한 한국의 김치 이야기,이영란,5학년,초등학교,,,,
781,엄마는 파업중,김희숙,5학년,초등학교,,,,
782,연탄길,이철환,5학년,초등학교,,,,
783,예쁘다고 말해 줘,이상교,5학년,초등학교,,,,
784,왜 욕하면 안 되나요?,김태광,5학년,초등학교,,,,
785,일곱 발 열아홉 발,김해우,5학년,초등학교,,,,
786,조선에서 가장 재미난 이야기꾼,김기정,5학년,초등학교,,,,
787,좋아? 나빠? 인터넷과 스마트폰,이향안,5학년,초등학교,,,,
788,책과 노니는 집,이영서,5학년,초등학교,,,,
789,큰 바위 아저씨,김금래,5학년,초등학교,,,,
790,5000년 한국여성 위인전,신현배,5학년,초등학교,,,,
791,그때 나는 열한 살이었다,현길언,5학년,초등학교,,,,
792,그림이 톡 생각이 아하,이주은,5학년,초등학교,,,,
793,길모퉁이 행운돼지,김종렬,5학년,초등학교,,,,
794,나쁜 초콜릿,샐리 그린들리,5학년,초등학교,,,,
795,나와 조금 다를 뿐이야,이금이,5학년,초등학교,,,,
796,너 정말 우리말 아니?,이어령,5학년,초등학교,,,,
797,똥 찾아가세요,권오삼,5학년,초등학교,,,,
798,로빈슨 크루소,다니엘 디포,5학년,초등학교,,,,
799,받은 편지함,남찬숙,5학년,초등학교,,,,
800,별똥별 아줌마가 들려주는 우주 이야기,이지유,5학년,초등학교,,,,
801,별을 사랑하는 아이들아,윤동주,5학년,초등학교,,,,
802,산골 마을 아이들,임길택,5학년,초등학교,,,,
803,샬롯의 거미줄,E.B화이트,5학년,초등학교,,,,
804,아빠와 나의 특별한 비밀,캐런 헤스,5학년,초등학교,,,,
805,아빠의 수첩,양태석,5학년,초등학교,,,,
806,어린이가 처음 배우는 인류의 역사,김성화,5학년,초등학교,,,,
807,어린이를 위한 꿈꾸는 다락방,이지성,5학년,초등학교,,,,
808,어린이를 위한 아름다운 영웅 김영옥,한우성,5학년,초등학교,,,,
809,옛날 사람들은 어떻게 살았을까,조은수,5학년,초등학교,,,,
810,우리가 살아가는데 꼭 필요한 에너지 이야기,프랑소와 미셀,5학년,초등학교,,,,
811,우리들의 일그러진 영웅,이문열,5학년,초등학교,,,,
812,자존심,김남중,5학년,초등학교,,,,
813,지구는 오늘도 바빠요,신현정,5학년,초등학교,,,,
814,지도 없이 떠나는 101일간의 수학의 세계,박영수,5학년,초등학교,,,,
815,차별을 이겨내는 힘 관심,지식채널,5학년,초등학교,,,,
816,퀴리 부인,김영자,5학년,초등학교,,,,
817,헨쇼 선생님께,비벌리 클리어리,5학년,초등학교,,,,
818,가랑비 가랑가랑 가랑파 가랑가랑,정완영,6학년,초등학교,,,,
819,간송 선생님이 다시 찾은 우리 문화유산 이야기,한상남,6학년,초등학교,,,,
820,"그 고래, 번개",류은,6학년,초등학교,,,,
821,나도 저작권이 있어요,김기태,6학년,초등학교,,,,
822,나비를 잡는 아버지,현덕,6학년,초등학교,,,,
823,너도 하늘말나리야,이금이,6학년,초등학교,,,,
824,느낌있는 그림 이야기,이주헌,6학년,초등학교,,,,
825,두 얼굴의 나라 미국 이야기,정범진,6학년,초등학교,,,,
826,둥글둥글 지구촌 인권 이야기,신재일,6학년,초등학교,,,,
827,레 미제라블,빅토르 위고,6학년,초등학교,,,,
828,말 힘 글 힘을 살리는 고사성어,장연,6학년,초등학교,,,,
829,바다 건너 불어온 향기,한아,6학년,초등학교,,,,
830,바리데기 : 야야 내 딸이야 내가 버린 내 딸이야,신동흔,6학년,초등학교,,,,
831,세상을 바꾼 아름다운 용기,박현주,6학년,초등학교,,,,
832,시애틀 추장,수잔 제퍼스,6학년,초등학교,,,,
833,아버지의 편지,정약용,6학년,초등학교,,,,
834,"아빠, 법이 뭐예요?",우리누리,6학년,초등학교,,,,
835,어린이를 위한 다윈의 비글호 항해기,펠리시아 로,6학년,초등학교,,,,
836,어린이를 위한 한국사 장면 77,박영수,6학년,초등학교,,,,
837,어쩌면 저기 저 나무에만 둥지를 틀었을까,이정환,6학년,초등학교,,,,
838,연어,안도현,6학년,초등학교,,,,
839,온양이,선안나,6학년,초등학교,,,,
840,장애를 넘어 인류애에 이른 헬렌 켈러,권태선,6학년,초등학교,,,,
841,전통 속에 살아 숨 쉬는 첨단 과학 이야기,윤용현,6학년,초등학교,,,,
842,행복한 청소부,모니카 페트,6학년,초등학교,,,,
843,최열 아저씨의 지구촌 환경 이야기,최열,6학년,초등학교,,,,
844,크리스마스 캐럴,찰스 디킨스,6학년,초등학교,,,,
845,홍길동전,정종목,6학년,초등학교,,,,
846,10원이 황금알을 낳는 경제이야기,김남길,6학년,초등학교,,,,
847,개가 남긴 한 마디,아지즈 네신,6학년,초등학교,,,,
848,고향을 지키는 아이들,박상규,6학년,초등학교,,,,
849,광고의 비밀,김현주,6학년,초등학교,,,,
850,교양 아줌마,오경임,6학년,초등학교,,,,
851,나는 통일이 좋아요,정혁,6학년,초등학교,,,,
852,나의 라임 오렌지나무,J.M. 바스콘셀로스,6학년,초등학교,,,,
853,내 가슴에 해마가 산다,김려령,6학년,초등학교,,,,
854,내 마음의 동시 6학년,김양순,6학년,초등학교,,,,
855,내가 채송화꽃처럼 조그마했을 때,이준관,6학년,초등학교,,,,
856,대화가 즐거워,김민화,6학년,초등학교,,,,
857,"몸, 그 생명의 신비",최달수,6학년,초등학교,,,,
858,문제아,박기범,6학년,초등학교,,,,
859,백만장자가 된 백설공주,로알드 달,6학년,초등학교,,,,
860,벽이,공진하,6학년,초등학교,,,,
861,보고 싶은 텔레비전 궁금한 방송국,장 엠마누엘 카잘타,6학년,초등학교,,,,
862,보이지 않는 이야기,이섶,6학년,초등학교,,,,
863,산과 달이 만나는 곳,그레이스 린,6학년,초등학교,,,,
864,생각 깨우기,이어령,6학년,초등학교,,,,
865,쉽게 읽는 백범일지,김구,6학년,초등학교,,,,
866,"아빠, 게임할 땐 왜 시간이 빨리가",이남석,6학년,초등학교,,,,
867,어린이 저작권 교실,임채영,6학년,초등학교,,,,
868,역사 논쟁,최영민,6학년,초등학교,,,,
869,자전거 도둑,박완서,6학년,초등학교,,,,
870,정휘창 선생님의 원숭이 꽃신,정휘창,6학년,초등학교,,,,
871,지구촌 곳곳에 너의 손길이 필요해,예영,6학년,초등학교,,,,
872,지도 없이 떠나는 101일간의 한국의 왕,박영수,6학년,초등학교,,,,
873,책만 보는 바보,안소영,6학년,초등학교,,,,
874,한국 대표 동시 100편,박두순,6학년,초등학교,,,,
875,할아버지 요강,임길택,6학년,초등학교,,,,
876,솔이의 추석이야기,이억배,1학년,초등학교,,,,
877,쿠키 한입의 인생수업,에이미 크루즈 로젠탈,1학년,초등학교,,,,
878,아기너구리네 봄맞이,권정생,1학년,초등학교,,,,
879,이웃사촌,클로드부종,1학년,초등학교,,,,
880,요셉의 작고 낡은 오버코트가,심스태벡,1학년,초등학교,,,,
881,"안녕, 태극기",박윤규,1학년,초등학교,,,,
882,머리가 좋아지는 그림책(상상력편),우리누리,1학년,초등학교,,,,
883,왕할머니는 100살,이규희,1학년,초등학교,,,,
884,생각한다는 건 뭘까?,채인선,1학년,초등학교,,,,
885,달님의 모자,다가기 상고,1학년,초등학교,,,,
886,바람의 보물찾기,강현호,1학년,초등학교,,,,
887,황소 아저씨,권정생,1학년,초등학교,,,,
888,책이 꼼지락 꼼지락,김성범,1학년,초등학교,,,,
889,둘이서 둘이서,김복태,1학년,초등학교,,,,
890,두껍아 두껍아,임석재,1학년,초등학교,,,,
891,오리야? 토끼야?,크루즈 로젠탈,1학년,초등학교,,,,
892,엄마 고마워요,정해왕,1학년,초등학교,,,,
893,난 자전거를 탈 수 있어,아스트리드 린드그랜,1학년,초등학교,,,,
894,또박 또박 반갑게 인사해요,안미연,1학년,초등학교,,,,
895,고양이는 나만 따라해,권윤덕,1학년,초등학교,,,,
896,알사탕,백희나,1학년,초등학교,,,,
897,종이 한 장,박정선,1학년,초등학교,,,,
898,영이의 그림일기,황영,1학년,초등학교,,,,
899,감기 걸린날,김동수,1학년,초등학교,,,,
900,내 마음을 보여줄까?,윤진현,1학년,초등학교,,,,
901,먼지깨비,이연실,1학년,초등학교,,,,
902,밥먹을 때 똥 얘기 하지마,허은순,1학년,초등학교,,,,
903,난 뭐든지 할 수 있어,아스트리드 린드그랜,1학년,초등학교,,,,
904,별을 삼킨괴물,민트래빗플래닝,1학년,초등학교,,,,
905,901호 띵똥 아저씨,이욱재,1학년,초등학교,,,,
906,말하면 힘이 세지는 말,미야니시 다츠야,1학년,초등학교,,,,
907,마음의 집,김희경,1학년,초등학교,,,,
908,나무는 숲을 기억해요,로시오 마르티네스,1학년,초등학교,,,,
909,생각을 모으는 사람,모니카 페트,1학년,초등학교,,,,
910,숨쉬는 항아리,정병락,1학년,초등학교,,,,
911,안전을 책임지는 책,채인선,1학년,초등학교,,,,
912,소금을 만드는 맷돌,홍윤희,1학년,초등학교,,,,
913,터널,앤서니 브라운,1학년,초등학교,,,,
914,선인장 호텔,브렌다 기버슨,1학년,초등학교,,,,
915,만희네 집,권윤덕,1학년,초등학교,,,,
916,괴물들이 사는 나라,모리스 샌닥,1학년,초등학교,,,,
917,나무가 된 꼬마 씨앗,크리스티나 발렌티니,1학년,초등학교,,,,
918,나무꾼과 선녀,오정희,1학년,초등학교,,,,
919,도깨비를 빨아버린 우리 엄마,사토 와키코,1학년,초등학교,,,,
920,두고보자 커다란 나무,사노 요코,1학년,초등학교,,,,
921,뜨고 지고!,박남일,1학년,초등학교,,,,
922,가족은 꼬옥 안아 주는 거야,박윤경,1학년,초등학교,,,,
923,개구리와 두꺼비는 친구,아놀드로벨,1학년,초등학교,,,,
924,괴물 예절 배우기,조안나 코울,1학년,초등학교,,,,
925,말놀이 동요집,최승호,1학년,초등학교,,,,
926,무지개 물고기,마르쿠스 피스터,1학년,초등학교,,,,
927,바람이 좋아요,최내경,1학년,초등학교,,,,
928,"빨간 부채, 파란 부채",이상교,1학년,초등학교,,,,
929,왕가리 마타이,프랑크프레보,1학년,초등학교,,,,
930,세상에서 제일 힘센 수탉,이호백,1학년,초등학교,,,,
931,손큰 할머니의 만두 만들기,채인선,1학년,초등학교,,,,
932,수박씨(시),최명란,1학년,초등학교,,,,
933,강아지똥,권정생,1학년,초등학교,,,,
934,어느날 빔보가,마르틴 아우어,1학년,초등학교,,,,
935,열두띠 이야기,정하섭,1학년,초등학교,,,,
936,요렇게 해봐요,김시영,1학년,초등학교,,,,
937,한글 우리말을 담는 그릇,박동화,1학년,초등학교,,,,
938,우리와 함께 살아가는 곤충이야기,한영식,1학년,초등학교,,,,
939,짧은 귀 토끼,다원 시,1학년,초등학교,,,,
940,책먹는 여우,플란체스카비어만,1학년,초등학교,,,,
941,청개구리,이금옥,1학년,초등학교,,,,
942,틀려도 괜찮아,마키타신지,1학년,초등학교,,,,
943,햇빛과 바람이 정겨운 집 우리 한옥,김경화,1학년,초등학교,,,,
944,새들은 왜 깃털이 있을까?,멜리사 스튜어트 글,2학년,초등학교,,,,
945,수학식당 1,김희남 글,2학년,초등학교,,,,
946,수학식당 2,김희남 글,2학년,초등학교,,,,
947,수학식당3,김희남 글,2학년,초등학교,,,,
948,우리마을이 사막으로 변해가요,유다정 글,2학년,초등학교,,,,
949,내 똥은 어디로 갔을까?,마이크 골드스미스,2학년,초등학교,,,,
950,플라스틱 섬,이명애 지음,2학년,초등학교,,,,
951,내 눈이 최고야!,하다카 도시타카,2학년,초등학교,,,,
952,우주 최고 만화가가 되겠어,김홍모 글·그림,2학년,초등학교,,,,
953,마음을 배달 해 드립니다,박현숙,2학년,초등학교,,,,
954,누가 가장 힘셀까?,퍼트리샤 토마,2학년,초등학교,,,,
955,우리 엄마는 외국인,줄리안 무어,2학년,초등학교,,,,
956,멋지다! 얀별 가족,이종은,2학년,초등학교,,,,
957,난 엄마의 로봇,황복실,2학년,초등학교,,,,
958,너는 지금 어디에 있니 - Here I am,패티 김,2학년,초등학교,,,,
959,어치와 참나무,이순원,2학년,초등학교,,,,
960,빨강 머리 토리,채정택,2학년,초등학교,,,,
961,위험한 책,존 라이트,2학년,초등학교,,,,
962,나비박사 석주명의 포충망,김경민,2학년,초등학교,,,,
963,축구왕 차공만,성완,2학년,초등학교,,,,
964,원하는대로 마음껏 상상해봐,노지 크로우,2학년,초등학교,,,,
965,우리에게 희망을 보여 주세요,서지원,2학년,초등학교,,,,
966,마법같은 선물이야,황선미,2학년,초등학교,,,,
967,보름달 뜨는 밤에,키무라 유이치,2학년,초등학교,,,,
968,위험한 여행,토베 얀손,2학년,초등학교,,,,
969,그 다음에 무슨 일이 있었을까요?,토베 얀손,2학년,초등학교,,,,
970,새우눈 가족,박현숙,2학년,초등학교,,,,
971,우리 동네 슈퍼맨,허은실,2학년,초등학교,,,,
972,배운다는 건 뭘까?,채인선,2학년,초등학교,,,,
973,돼지도 누릴 권리가 있어,백은영,2학년,초등학교,,,,
974,부엉이 곳간에 우리말 잔치 열렸네,이미애,2학년,초등학교,,,,
975,아낌없이 주는 나무,셸 실버스타인,2학년,초등학교,,,,
976,아홉 살 마음사전,박성우,2학년,초등학교,,,,
977,내가 조금 불편하면 세상은 초록이 돼요,김소희,2학년,초등학교,,,,
978,아빠가 들려주는 숭례문 이야기,이용재,2학년,초등학교,,,,
979,세상을 바꾼 아이,앤디 앤드루스,2학년,초등학교,,,,
980,쓰레기에서 레를 빼면 쓰기,신형경,2학년,초등학교,,,,
981,신사임당의 쟁반,최은영,2학년,초등학교,,,,
982,주먹이랑 주먹이,이소 미유키,2학년,초등학교,,,,
983,가족의 가족을 뭐라고 부르지?,채인선,2학년,초등학교,,,,
984,2학년이 만나는 과학,강용숙,2학년,초등학교,,,,
985,7년 동안의 잠,박완서,2학년,초등학교,,,,
986,개구리네 한솥밥,백석,2학년,초등학교,,,,
987,고래는 왜 바다로 갔을까,과학아이,2학년,초등학교,,,,
988,고양이와 통한 날,이안,2학년,초등학교,,,,
989,그림 그리는 아이 김홍도,정하섭,2학년,초등학교,,,,
990,기분을 말해 봐요,디디에 레비,2학년,초등학교,,,,
991,까막 나라에서 온 삽사리,정승각,2학년,초등학교,,,,
992,까치와 소담이의 수수께끼놀이,김성은,2학년,초등학교,,,,
993,꺼벙이 억수,유수천,2학년,초등학교,,,,
994,나는 나의 주인,채인선,2학년,초등학교,,,,
995,내 꿈은 방울토마토 엄마,허윤,2학년,초등학교,,,,
996,내가 도와 줄께,테니 오닐,2학년,초등학교,,,,
997,달을 마셨어요,김옥,2학년,초등학교,,,,
998,당나귀 실베스터와 요술 조약돌,윌리엄 스타이그,2학년,초등학교,,,,
999,도서관에 간 사자,미셀 누드슨,2학년,초등학교,,,,
1000,빈화분,데미,2학년,초등학교,,,,
1001,설문대할망,송재찬,2학년,초등학교,,,,
1002,십장생을 찾아서,최향랑,2학년,초등학교,,,,
