number,Book Title,Author,Grade,School,,,,
1003,아주 무서운 날,탕무니우,2학년,초등학교,,,,
1004,욕심쟁이 딸기 아저씨,김유경,2학년,초등학교,,,,
1005,시간을 재는 눈금 시계,김향금,2학년,초등학교,,,,
1006,의좋은 형제,이현주,2학년,초등학교,,,,
1007,이모의 결혼식,선현경,2학년,초등학교,,,,
1008,임금님의 집 창덕궁,최재숙,2학년,초등학교,,,,
1009,작은 집 이야기,버지니아 버튼,2학년,초등학교,,,,
1010,절대로 실수하지 않는 아이,마크 펫,2학년,초등학교,,,,
1011,짧은 동화 긴 생각 1,이규경,2학년,초등학교,,,,
1012,치과 의사 드소토 선생님,윌리엄 스타이그,2학년,초등학교,,,,
1013,투발루에게 수영을 가르칠 걸 그랬어,유다정,2학년,초등학교,,,,
1014,피아노 치기는  지겨워,다비드 칼리,2학년,초등학교,,,,
1015,초대받은 아이들,황선미,3학년,초등학교,,,,
1016,"안중근, 하얼빈에 뜬 평화의 별",유순희,3학년,초등학교,,,,
1017,파스칼의 실수,플로랑스 세이보스,3학년,초등학교,,,,
1018,지구를 품은 착한 디자인,김대호,3학년,초등학교,,,,
1019,똥 싸는 도서관,김하늬,3학년,초등학교,,,,
1020,진정한 용기가 필요해,사라보세,3학년,초등학교,,,,
1021,프린들 주세요,앤드루 클레먼츠,3학년,초등학교,,,,
1022,고조선 건국신화,조현설,3학년,초등학교,,,,
1023,벌렁코 하영이,조성자,3학년,초등학교,,,,
1024,가방 들어주는 아이,고정욱,3학년,초등학교,,,,
1025,가짜 독서왕,김현태,3학년,초등학교,,,,
1026,분황사 우물에는 용이 산다,배유안,3학년,초등학교,,,,
1027,안네의 일기,안네프랑크,3학년,초등학교,,,,
1028,나의 아홉살 이야기,발레리 제나티,3학년,초등학교,,,,
1029,나보다 작은 형,임정진,3학년,초등학교,,,,
1030,"ceo 너구리, 은행장 부엉이, 그리고 족제비",하노,3학년,초등학교,,,,
1031,신통방통 분수,서지원,3학년,초등학교,,,,
1032,책귀신 세종대왕,이상배,3학년,초등학교,,,,
1033,방귀쟁이 며느리,신세정,3학년,초등학교,,,,
1034,우리 집 쓰레기통 좀 말려 줘,태미라,3학년,초등학교,,,,
1035,초등학생을 위한 탈무드 111가지,세상모든책 편집부,3학년,초등학교,,,,
1036,우리와 함께 살아가는 곤충 이야기,한영식,3학년,초등학교,,,,
1037,비밀의 화원,프랜시스 호즈슨,3학년,초등학교,,,,
1038,초등학생을 위한 인물 사전,돋움자리,3학년,초등학교,,,,
1039,신나게 자유롭게 뻥,황선미,3학년,초등학교,,,,
1040,참 좋은 짝,손동연,3학년,초등학교,,,,
1041,우리아이 창의력을 키워주는 신기한 로봇 백과,김수경,3학년,초등학교,,,,
1042,말로 때리면 안돼,김대조,3학년,초등학교,,,,
1043,너도나도 숟갈 들고 어서 오너라,양재홍,3학년,초등학교,,,,
1044,발레하는 할아버지,신원미,3학년,초등학교,,,,
1045,거인 부벨라와 지렁이 친구,지혜연,3학년,초등학교,,,,
1046,속담 하나 이야기 하나,임덕연,3학년,초등학교,,,,
1047,그림 도둑 준모,오승희,3학년,초등학교,,,,
1048,꼴찌라도 괜찮아,유계영,3학년,초등학교,,,,
1049,내 이름은 제인 구달,지네트 윈터,3학년,초등학교,,,,
1050,도토리 신랑,서정오,3학년,초등학교,,,,
1051,돼지책,앤서니 브라운,3학년,초등학교,,,,
1052,리디아의 정원,사라 스튜어트,3학년,초등학교,,,,
1053,만복이네 떡집,김리리,3학년,초등학교,,,,
1054,명절 속에 숨은 우리 과학,오주영,3학년,초등학교,,,,
1055,져야 이기는 내기,조지 섀넌,3학년,초등학교,,,,
1056,집요한 과학씨 청소부 곰팡이와 여행하다,유재일,3학년,초등학교,,,,
1057,짜장 짬뽕 탕수육,김영주,3학년,초등학교,,,,
1058,퐁퐁이와 툴툴이,조성자,3학년,초등학교,,,,
1059,프레드릭,레오 리오니,3학년,초등학교,,,,
1060,플랑크톤의 비밀,김종문,3학년,초등학교,,,,
1061,학교에 간 사자,필리파 피어스,3학년,초등학교,,,,
1062,행복한 비밀 하나,박성배,3학년,초등학교,,,,
1063,허풍이의 사서삼경,신문수,3학년,초등학교,,,,
1064,화요일의 두꺼비,러셀 에릭슨,3학년,초등학교,,,,
1065,아름다운가치사전,채인선,3학년,초등학교,,,,
1066,음악은 어디에서 오는걸까요?,도미틸 드 비에나,3학년,초등학교,,,,
1067,아씨방 일곱동무,이영경,3학년,초등학교,,,,
1068,"어흥, 호랑이가 달린다",김향금,3학년,초등학교,,,,
1069,식물이 좋아지는 식물책,김진옥,3학년,초등학교,,,,
1070,빨강 연필,신수현,4학년,초등학교,,,,
1071,으랏차차 뚱보클럽,전현정,4학년,초등학교,,,,
1072,영모가 사라졌다,공지희,4학년,초등학교,,,,
1073,말안하기 게임,앤드류 클레먼츠,4학년,초등학교,,,,
1074,슬플 땐 매운떡볶이,강정연,4학년,초등학교,,,,
1075,건방진 도도군,강정연,4학년,초등학교,,,,
1076,나는 뻐꾸기다,김혜연,4학년,초등학교,,,,
1077,수학대소동,코라리,4학년,초등학교,,,,
1078,너 정말 우리말 아니?,이어령,4학년,초등학교,,,,
1079,알고보니 내 생활이 다 과학,"김해보,정원선",4학년,초등학교,,,,
1080,나는야 늙은 5학년,조경숙,4학년,초등학교,,,,
1081,코끼리 아줌마의 햇살 도서관,김혜연,4학년,초등학교,,,,
1082,너는 닥스선생님이 싫으냐,하이타니 겐지로,4학년,초등학교,,,,
1083,내 생각은 누가해줘?,임사라,4학년,초등학교,,,,
1084,비굴이 아니라 굴비옵니다,김은의,4학년,초등학교,,,,
1085,위풍당당 질리홉킨스,캐서린 패터슨,4학년,초등학교,,,,
1086,외톨이 동물원,하이타니 겐지로,4학년,초등학교,,,,
1087,열 살에 꼭 알아야 할 한국사,김영호,4학년,초등학교,,,,
1088,만길이의 봄,조경숙,4학년,초등학교,,,,
1089,내 이름은 데셰,요커 판 레이우엔,4학년,초등학교,,,,
1090,바니의 유령,마거릿 마이,4학년,초등학교,,,,
1091,지붕이 들려주는 건축이야기,남궁담,4학년,초등학교,,,,
1092,잘못 뽑은 반장,이은재,4학년,초등학교,,,,
1093,신기루 도시의 정치를 구하라,황근기,4학년,초등학교,,,,
1094,감정사용법51: 토닥토닥 내마음,노여심,4학년,초등학교,,,,
1095,스마트폰 말고 스케이트 보드,송아주,4학년,초등학교,,,,
1096,벽속의 아이들,원명희,4학년,초등학교,,,,
1097,제이크의 뼈 박물관,제이크 맥고완-로,4학년,초등학교,,,,
1098,"굿모닝, 굿모닝?",한정영,4학년,초등학교,,,,
1099,가을이네 장 담그기,이규희,4학년,초등학교,,,,
1100,경제의 핏줄 화폐,김성호,4학년,초등학교,,,,
1101,고래를 그리는 아이,윤수천,4학년,초등학교,,,,
1102,고양이야 미안해,원유순,4학년,초등학교,,,,
1103,나는 통일이 좋아요,정혁,4학년,초등학교,,,,
1104,나라의 자랑 국보 이야기,우리누리,4학년,초등학교,,,,
1105,나무를 심은 사람,장 지오노,4학년,초등학교,,,,
1106,놀면서 배우는 세계축제 1,유경숙,4학년,초등학교,,,,
1107,돌아온 진돗개 백구,송재찬,4학년,초등학교,,,,
1108,루이 브라이,마가렛 데이비슨,4학년,초등학교,,,,
1109,마법의 설탕 두 조각,미하엘 엔데,4학년,초등학교,,,,
1110,마지막 거인,프랑수아 플라스,4학년,초등학교,,,,
1111,모네의 정원에서,크리스티나 비외르크,4학년,초등학교,,,,
1112,"미래 직업, 어디까지 아니?",박영숙,4학년,초등학교,,,,
1113,밤티마을 큰돌이네 집,이금이,4학년,초등학교,,,,
1114,부자 나라의 부자 아이 가난한 나라의 가난한 아이,장수하늘소,4학년,초등학교,,,,
1115,"생명, 알면 사랑하게 되지요",최재천,4학년,초등학교,,,,
1116,무지개 도시를 만드는 초록 슈퍼맨,김영숙,4학년,초등학교,,,,
1117,세상을 바꾼 위대한 책벌레들,김문태,4학년,초등학교,,,,
1118,숨은 쥐를 잡아라,보물섬 편집부,4학년,초등학교,,,,
1119,시튼 동물기,어니스트 톰슨 시튼,4학년,초등학교,,,,
1120,아름다운 꼴찌,이철환,4학년,초등학교,,,,
1121,우리는 한편이야,정영애,4학년,초등학교,,,,
1122,자유가 뭐예요?,오스카 브르니피에,4학년,초등학교,,,,
1123,조금만 조금만 더,존 레이놀즈,4학년,초등학교,,,,
1124,지구가 100명의 마을이라면,데이비드 스미스,4학년,초등학교,,,,
1125,쩌우까우 이야기,김기태,4학년,초등학교,,,,
1126,책귀신 세종대왕,이상배,4학년,초등학교,,,,
1127,칠판 앞에 나가기 싫어,다니엘 포세트,4학년,초등학교,,,,
1128,톰 아저씨의 오두막집,해리엣 비처 스토,4학년,초등학교,,,,
1129,공부가 되는 셰익스피어 4대 비극,윌리엄 셰익스피어,5학년,초등학교,,,,
1130,위대한 영혼 간디,이옥순,5학년,초등학교,,,,
1131,거상 김만덕,민병덕,5학년,초등학교,,,,
1132,지구마을 어린이 리포트,김현숙,5학년,초등학교,,,,
1133,고전을 펼치고 지구본을 돌려라.,강응천,5학년,초등학교,,,,
1134,공자 아저씨네 빵가게,김선희,5학년,초등학교,,,,
1135,우리도 가족입니다,지영,5학년,초등학교,,,,
1136,우물파는 아이들,린다 수 박,5학년,초등학교,,,,
1137,소크라테스 아저씨네 축구단,김하은,5학년,초등학교,,,,
1138,안중근이 들려주는 애국,배정진,5학년,초등학교,,,,
1139,노빈손 사기,박은철,5학년,초등학교,,,,
1140,다문화 이웃이 직접 들려 주는 다문화 전래동화,경인교대,5학년,초등학교,,,,
1141,다자구야 들자구야 할머니,김향이,5학년,초등학교,,,,
1142,내이름은 직지,이규희,5학년,초등학교,,,,
1143,둥글둥글 지구촌 종교 이야기,크리스티네,5학년,초등학교,,,,
1144,마틸다,로알드 달,5학년,초등학교,,,,
1145,모랫말 아이들,황석영,5학년,초등학교,,,,
1146,어린이를 위한 시크릿,"윤태익,김현태",5학년,초등학교,,,,
1147,어린이가 지구를 살리는 50가지 방법,어스웍스,5학년,초등학교,,,,
1148,경제를 배우는 14가지 돈의 비밀,신현배,5학년,초등학교,,,,
1149,미오 나의 미오,아스트리드 린드그,5학년,초등학교,,,,
1150,바닷가 아이들,권정생,5학년,초등학교,,,,
1151,우리 역사를 품은 8가지 그림 이야기,김종란,5학년,초등학교,,,,
1152,내 꿈은 누가 정해요,김효,5학년,초등학교,,,,
1153,세계을 움직이는 국제기구,박동석,5학년,초등학교,,,,
1154,역사 속 우리 법 이야기,홍경의,5학년,초등학교,,,,
1155,어린이를 위한 걸리버 여행기,조나단 스위프트,5학년,초등학교,,,,
1156,근데 너 왜 울어,편찬위원회,5학년,초등학교,,,,
1157,어린이를 위한 양성평등이야기,이해진,5학년,초등학교,,,,
1158,어린이를 위한 오래된 미래,헬레나 노르베리,5학년,초등학교,,,,
1159,길모퉁이 행운 돼지,김종렬,5학년,초등학교,,,,
1160,갈매기에게 나는 법을 가르쳐준 고양이,루이스 세뿔베다,5학년,초등학교,,,,
1161,꽃들에게 희망을,트리나 폴러스,5학년,초등학교,,,,
1162,나쁜 초콜릿,샐리 그린들리,5학년,초등학교,,,,
1163,나와 조금 다를 뿐이야,이금이,5학년,초등학교,,,,
1164,마당을 나온 암탉,황선미,5학년,초등학교,,,,
1165,마지막 왕자,강숙인,5학년,초등학교,,,,
1166,목민심서,이성률,5학년,초등학교,,,,
1167,받은 편지함,남찬숙,5학년,초등학교,,,,
1168,별똥별 아줌마가 들려 주는 우주 이야기,이지유,5학년,초등학교,,,,
1169,사라 버스를 타다,윌리엄 밀러,5학년,초등학교,,,,
1170,샬롯의 거미줄,엘윈 브룩스,5학년,초등학교,,,,
1171,세상을 잘 알게 도와주는 기행문,김해원,5학년,초등학교,,,,
1172,심청전: 효의 길을 묻다,이민아,5학년,초등학교,,,,
1173,아름다운 부자 이야기,신현배,5학년,초등학교,,,,
1174,아주 특별한 우리형,고정욱,5학년,초등학교,,,,
1175,어린이를 위한 바보 빅터,호아킴 데 포사다,5학년,초등학교,,,,
1176,어린이를 위한 신도 버린 사람들,나렌드라 자다브,5학년,초등학교,,,,
1177,엄마는 파업중,김희숙,5학년,초등학교,,,,
1178,이 세상에 태어나길 참 잘했다,박완서,5학년,초등학교,,,,
1179,조선에서 가장 재미난 이야기꾼,김기정,5학년,초등학교,,,,
1180,존아저씨의 꿈의 목록,존 고다드,5학년,초등학교,,,,
1181,좋아? 나빠? 인터넷과 스마트폰,이안,5학년,초등학교,,,,
1182,주머니쥐 할아버지가 들려주는 지혜로운 고양이 이야기,T.S 엘리어트,5학년,초등학교,,,,
1183,창가의 토토,쿠로나야기,5학년,초등학교,,,,
1184,책과 노니는 집,이영서,5학년,초등학교,,,,
1185,클로디아의 비밀,코닉스버그,5학년,초등학교,,,,
1186,하늘을 나는 교실,에리히 캐스트너,5학년,초등학교,,,,
1187,한국의 김치 이야기,이영란,5학년,초등학교,,,,
1188,어린이를 위한 오래된 미래,헬레나 노르베리호지,5학년,초등학교,,,,
1189,세상을 뒤흔든 31인의 바보들,장베르나르푸이,5학년,초등학교,,,,
1190,문학으로 배우는 세계사,심중수,5학년,초등학교,,,,
1191,세상을 바꾼 도전,최은영,5학년,초등학교,,,,
1192,앵그리맨,그로 달레,6학년,초등학교,,,,
1193,엄마의 법칙,김륭,6학년,초등학교,,,,
1194,"주인공이 무어, 따로 있나",서정홍,6학년,초등학교,,,,
1195,개고생,이창숙,6학년,초등학교,,,,
1196,나는 인도 김씨 김수로,윤혜숙,6학년,초등학교,,,,
1197,내 몸무게가 어때서?,이토 미쿠,6학년,초등학교,,,,
1198,봄이 오면 가께,기시모토신이치,6학년,초등학교,,,,
1199,광고의 비밀,김현주,6학년,초등학교,,,,
1200,괭이부리말 아이들 2.,김중미,6학년,초등학교,,,,
1201,초정리편지,배유안,6학년,초등학교,,,,
1202,"단원김홍도, 조선의 멋을 그리다",최석조,6학년,초등학교,,,,
1203,봉홧불을 올려라,서성자,6학년,초등학교,,,,
1204,블랙 아웃,박효미,6학년,초등학교,,,,
1205,사이렌,전성현,6학년,초등학교,,,,
1206,노잣돈 갚기 프로젝트,김진희,6학년,초등학교,,,,
1207,"샤오뿌, 어디 가니",쑨여우쥔,6학년,초등학교,,,,
1208,세상에서 가장 아름다운,캐롤 린치 윌리암스,6학년,초등학교,,,,
1209,10대와 통하는 요리 인류사,권은중,6학년,초등학교,,,,
1210,귀명창과 사라진 소리꾼,한정영,6학년,초등학교,,,,
1211,쉽게 읽는 백범일지,김구,6학년,초등학교,,,,
1212,"박수근, 소박한 이웃의 삶을 그리다",고태화,6학년,초등학교,,,,
1213,하늘을 나는 어린왕자,피터시스,6학년,초등학교,,,,
1214,"죽지 마, 무당벌레야!","이환희, 임정진",6학년,초등학교,,,,
1215,파브르에게 배우는 식물 이야기,노정임,6학년,초등학교,,,,
1216,망할 놈의 수학,카를로 프라베티,6학년,초등학교,,,,
1217,페달을 밟아라!,미셀 멀더,6학년,초등학교,,,,
1218,핵발전소의 비밀,강양구,6학년,초등학교,,,,
1219,미술의 역사를 바꾼 위대한 발명 13,폴로리안 하이네,6학년,초등학교,,,,
1220,생각 깨우기,이어령,6학년,초등학교,,,,
1221,무기 팔지 마세요,위기철,6학년,초등학교,,,,
1222,나의 간디이야기,라제시 차이티야반가드,6학년,초등학교,,,,
1223,10대를 위한 정의란 무엇인가,신현주,6학년,초등학교,,,,
1224,경주 최부잣집은 어떻게 베풀을까?,황혜진,6학년,초등학교,,,,
1225,가족을 주문해 드립니다.,한영미,6학년,초등학교,,,,
1226,간송 선생님이 다시 찾은 우리 문화유산 이야기,한상남,6학년,초등학교,,,,
1227,갈매기의 꿈,리처드 바크,6학년,초등학교,,,,
1228,공부가 되는 톨스토이 단편선,레프 톨스토이,6학년,초등학교,,,,
1229,하늘을 품은 소년,윤자명,6학년,초등학교,,,,
1230,교과서 중심 우리 대표 옛시조,안희웅,6학년,초등학교,,,,
1231,국경을 넘는 아이들,박현숙,6학년,초등학교,,,,
1232,논어 우리반을 흔들다,최은순,6학년,초등학교,,,,
1233,대화가 즐거워,김민화,6학년,초등학교,,,,
1234,돌도끼에서 우리별 3호까지,전상운,6학년,초등학교,,,,
1235,두 얼굴의 나라 미국 이야기,허용우,6학년,초등학교,,,,
1236,마틴 루터 킹,권태선,6학년,초등학교,,,,
1237,씨앗을 지키는 사람들,안미란,6학년,초등학교,,,,
1238,온양이,선안나,6학년,초등학교,,,,
1239,욕 전쟁,서석영,6학년,초등학교,,,,
1240,장애를 넘어 인류애에 이른 헬렌 켈러,권태선,6학년,초등학교,,,,
1241,지엠오 아이,문선이,6학년,초등학교,,,,
1242,책만 보는 바보,안소영,6학년,초등학교,,,,
1243,행복한 청소부,모니카 페트,6학년,초등학교,,,,
1244,뉴스속의 한국사,신문은,6학년,초등학교,,,,
1245,하늘을 품은 소년,윤자명,6학년,초등학교,,,,
1246,다산문선,정약용,1학년,고등학교,,,,
1247,임꺽정,홍명희,1학년,고등학교,,,,
1248,그 많던 싱아는 누가 다 먹었을까,박완서,1학년,고등학교,,,,
1249,광장,최인훈,1학년,고등학교,,,,
1250,태백산맥,조정래,1학년,고등학교,,,,
1251,토지,박경리,1학년,고등학교,,,,
1252,유배지에서 보낸 편지,정약용,1학년,고등학교,,,,
1253,가만히 좋아하는,김사인,1학년,고등학교,,,,
1254,개밥바라기별,황석영,1학년,고등학교,,,,
1255,태평천하,채만식,1학년,고등학교,,,,
1256,엄마를 부탁해,신경숙,1학년,고등학교,,,,
1257,열하광인,김탁환,1학년,고등학교,,,,
1258,난장이가 쏘아 올린 작은 공,조세희,1학년,고등학교,,,,
1259,선비답게 산다는 것,안대회,1학년,고등학교,,,,
1260,감옥으로부터의 사색,신영복,1학년,고등학교,,,,
1261,열하일기,박지원,1학년,고등학교,,,,
1262,일곱 개의 단어로 된 사전,진은영,1학년,고등학교,,,,
1263,고도를 기다리며,사무엘 베케트,2학년,고등학교,,,,
1264,돈키호테,세르반테스,2학년,고등학교,,,,
1265,마음,나쓰메 소세키,2학년,고등학교,,,,
1266,백년동안의 고독,마르케스,2학년,고등학교,,,,
1267,셰익스피어 선집,셰익스피어,2학년,고등학교,,,,
1268,아Q정전,루쉰,2학년,고등학교,,,,
1269,"일리아드, 오딧세이",호메로스,2학년,고등학교,,,,
1270,이갈리아의 딸들,게르드 브란튼베르그,2학년,고등학교,,,,
1271,내 이름은 빨강,오르한 파묵,2학년,고등학교,,,,
1272,다섯째 아이,도리스 레싱,2학년,고등학교,,,,
1273,"방드르디, 태평양의 끝",미셀 투르니에,2학년,고등학교,,,,
1274,어둠의 심연,조지프 콘래드,2학년,고등학교,,,,
1275,포우 단편선,애드거 앨런 포,2학년,고등학교,,,,
1276,픽션들,호르헤 르이스 보르헤스,1학년,고등학교,,,,
1277,호밀밭의 파수꾼,제론 데이비드 샐린저,1학년,고등학교,,,,
1278,논어,공자,2학년,고등학교,,,,
1279,맹자,맹자,2학년,고등학교,,,,
1280,목민심서,정약용,1학년,고등학교,,,,
1281,장자,장자,2학년,고등학교,,,,
1282,백범 일지,김구,2학년,고등학교,,,,
1283,권력이동,엘빈 토플러,2학년,고등학교,,,,
1284,제2의 성,시몬느 보봐르,2학년,고등학교,,,,
1285,고백록,아우구스티누스,2학년,고등학교,,,,
1286,철학과 굴뚝청소부,이진경,2학년,고등학교,,,,
1287,지식인을 위한 변명,장 폴 사르트르,2학년,고등학교,,,,
1288,소유냐 존재냐,에리히 프롬,2학년,고등학교,,,,
1289,자본론,칼 마르크스,2학년,고등학교,,,,
1290,군주론,니콜로 마키아벨리,2학년,고등학교,,,,
1291,정치사상사,조지 세이빈 외,2학년,고등학교,,,,
1292,"홉스봄 4부작(혁명의 시대, 자본의 시대, 제국의 시대, 극단의 시대)",에릭 홉스봄,2학년,고등학교,,,,
1293,사랑의 기술,에리히 프롬,2학년,고등학교,,,,
1294,새로운 미래를 말하다,폴 크루그먼,2학년,고등학교,,,,
1295,작은 것이 아름답다,E. F. 슈마허,2학년,고등학교,,,,
1296,죽은 경제학자의 살아있는 아이디어,토드 부크홀츠,2학년,고등학교,,,,
1297,세속의 철학자들,로버트 L.하일브로너,2학년,고등학교,,,,
1298,사다리 걷어차기,장하준,2학년,고등학교,,,,
1299,오래된 미래: 라다크로부터 배운다,헬레나 노르베리-호지,2학년,고등학교,,,,
1300,사빠띠스따,해리 클리버,2학년,고등학교,,,,
1301,제국,안토니오 네그리 외,2학년,고등학교,,,,
1302,생각의 좌표,홍세화,2학년,고등학교,,,,
1303,세계화의 덫,한스 페터 마르틴 외,2학년,고등학교,,,,
1304,당신들의 대한민국,박노자,2학년,고등학교,,,,
1305,마을이 세계를 구한다,마하트마 간디,2학년,고등학교,,,,
1306,고대문명교류사,정수일,2학년,고등학교,,,,
1307,진경시대,최완수 외,2학년,고등학교,,,,
1308,문화와 제국주의,에드워드 W. 사이드,2학년,고등학교,,,,
1309,물질문명과 자본주의,페르낭 브로델,2학년,고등학교,,,,
1310,한국미술의 역사,안휘준,2학년,고등학교,,,,
1311,문화의 수수께끼,마빈 해리스,2학년,고등학교,,,,
1312,문학과 예술의 사회사,아르놀트 하우저,2학년,고등학교,,,,
1313,서양미술사,E.H. 곰브리치,2학년,고등학교,,,,
1314,이탈리아 르네상스의 문화,야콥 부르크하르트,2학년,고등학교,,,,
1315,해석에 반대한다,수전 손택,2학년,고등학교,,,,
1316,역사란 무엇인가,E.H. 카아,2학년,고등학교,,,,
1317,나의 문화유산 답사기,유홍준,2학년,고등학교,,,,
1318,삼국유사,일연,2학년,고등학교,,,,
1319,"우리문화의 수수께끼1,2",주강현,2학년,고등학교,,,,
1320,사기열전,사마천,2학년,고등학교,,,,
1321,실크로드 문명기행,정수일,2학년,고등학교,,,,
1322,미쳐야 미친다,정민,2학년,고등학교,,,,
1323,과학혁명의 구조,토머스 S. 쿤,2학년,고등학교,,,,
1324,부분과 전체,베르너 하이젠베르크,2학년,고등학교,,,,
1325,객관성의 칼날,찰스 길리스피,2학년,고등학교,,,,
1326,이기적 유전자,리처드 도킨스,2학년,고등학교,,,,
1327,종의 기원,찰스 다윈,2학년,고등학교,,,,
1328,시간의 역사,스티븐 호킹,2학년,고등학교,,,,
1329,카오스,제임스 글리크,2학년,고등학교,,,,
1330,진실을 배반한 과학자들,윌리엄 브로드 외,2학년,고등학교,,,,
1331,같기도 하고 아니 같기도 하고,로얼드 호프만,2학년,고등학교,,,,
1332,현대물리학과 동양사상,프리초프 카프라,2학년,고등학교,,,,
1333,수학의 확실성,모리스 클라인,2학년,고등학교,,,,
1334,엔트로피,제레미 리프킨,2학년,고등학교,,,,
